Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |        <Parameter docString="" id="229" isDefault="false" isUsed="true" name="source key" type="string" value="surface-water_source"/>
Simulation Driver  |        <Parameter docString="" id="230" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="231" isDefault="false" isUsed="true" name="mass source in meters" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="232" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <ParameterList id="234" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="233" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="236" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="235" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="243" name="boundary conditions">
Simulation Driver  |          <ParameterList id="242" name="seepage face head">
Simulation Driver  |            <ParameterList id="241" name="surface outlet">
Simulation Driver  |              <Parameter docString="" id="237" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{surface outlet}"/>
Simulation Driver  |              <ParameterList id="240" name="boundary head">
Simulation Driver  |                <ParameterList id="239" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="238" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="245" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="244" isDefault="false" isUsed="true" name="initialize surface head from subsurface" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="295" name="subsurface energy">
Simulation Driver  |        <Parameter docString="" id="247" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |        <Parameter docString="" id="248" isDefault="false" isUsed="true" name="domain name" type="string" value="domain"/>
Simulation Driver  |        <Parameter docString="" id="249" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
Simulation Driver  |        <Parameter docString="" id="250" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="251" isDefault="false" isUsed="true" name="source key" type="string" value="total_energy_source"/>
Simulation Driver  |        <Parameter docString="" id="252" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="253" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <Parameter docString="" id="254" isDefault="false" isUsed="true" name="include thermal advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="255" isDefault="false" isUsed="true" name="explicit advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="256" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <ParameterList id="258" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="257" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="260" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="259" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="267" name="boundary conditions">
Simulation Driver  |          <ParameterList id="266" name="temperature">
Simulation Driver  |            <ParameterList id="265" name="bottom">
Simulation Driver  |              <Parameter docString="" id="261" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
Simulation Driver  |              <ParameterList id="264" name="boundary temperature">
Simulation Driver  |                <ParameterList id="263" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="262" isDefault="false" isUsed="true" name="value" type="double" value="2.68449999999999989e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="269" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="268" isDefault="false" isUsed="true" name="restart file" type="string" value="../../../3_spinup/Case3_ces_dynamic_spinup.demo/checkpoint_final.h5"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="292" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="291" name="thermal conductivity parameters">
Simulation Driver  |            <ParameterList id="276" name="peat">
Simulation Driver  |              <Parameter docString="" id="270" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="271" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="272" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="4.91954999999999976e-01"/>
Simulation Driver  |              <Parameter docString="" id="273" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="1.20658000000000001e-01"/>
Simulation Driver  |              <Parameter docString="" id="274" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.49655000000000005e+00"/>
Simulation Driver  |              <Parameter docString="" id="275" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="4.77138000000000007e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="283" name="mineral">
Simulation Driver  |              <Parameter docString="" id="277" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="278" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="279" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="9.38163999999999998e-01"/>
Simulation Driver  |              <Parameter docString="" id="280" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="9.84400000000000053e-01"/>
Simulation Driver  |              <Parameter docString="" id="281" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.49909000000000003e+00"/>
Simulation Driver  |              <Parameter docString="" id="282" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="6.99200000000000044e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="290" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="284" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="285" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="286" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="287" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="288" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="289" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="294" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="293" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="321" name="surface energy">
Simulation Driver  |        <Parameter docString="" id="296" isDefault="false" isUsed="true" name="PK type" type="string" value="surface energy"/>
Simulation Driver  |        <Parameter docString="" id="297" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
Simulation Driver  |        <Parameter docString="" id="298" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-temperature"/>
Simulation Driver  |        <Parameter docString="" id="299" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="300" isDefault="false" isUsed="true" name="source key" type="string" value="surface-total_energy_source"/>
Simulation Driver  |        <Parameter docString="" id="301" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="302" isDefault="false" isUsed="true" name="source term finite difference" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="303" isDefault="false" isUsed="true" name="flux key" type="string" value="surface-mass_flux"/>
Simulation Driver  |        <Parameter docString="" id="304" isDefault="false" isUsed="true" name="include thermal advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="305" isDefault="false" isUsed="true" name="explicit advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="306" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="307" isDefault="false" isUsed="true" name="upwind conductivity method" type="string" value="arithmetic mean"/>
Simulation Driver  |        <Parameter docString="" id="308" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <ParameterList id="310" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="309" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="312" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="311" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="313" name="boundary conditions"/>
Simulation Driver  |        <ParameterList id="315" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="314" isDefault="false" isUsed="true" name="initialize surface temperature from subsurface" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="318" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="317" name="thermal conductivity parameters">
Simulation Driver  |            <Parameter docString="" id="316" isDefault="false" isUsed="true" name="minimum thermal conductivity" type="double" value="1.00000000000000008e-15"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="320" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="319" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="336" name="SEB">
Simulation Driver  |        <Parameter docString="" id="322" isDefault="false" isUsed="true" name="PK type" type="string" value="surface balance implicit subgrid"/>
Simulation Driver  |        <Parameter docString="" id="323" isDefault="false" isUsed="true" name="domain name" type="string" value="snow"/>
Simulation Driver  |        <Parameter docString="" id="324" isDefault="false" isUsed="true" name="layer name" type="string" value="snow"/>
Simulation Driver  |        <Parameter docString="" id="325" isDefault="false" isUsed="true" name="primary variable key" type="string" value="snow-depth"/>
Simulation Driver  |        <Parameter docString="" id="326" isDefault="false" isUsed="true" name="conserved quantity key" type="string" value="snow-water_equivalent"/>
Simulation Driver  |        <Parameter docString="" id="327" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="328" isDefault="false" isUsed="true" name="source key" type="string" value="snow-source_sink"/>
Simulation Driver  |        <Parameter docString="" id="329" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <ParameterList id="331" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="330" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="333" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="332" isDefault="false" isUsed="true" name="restart file" type="string" value="../../../3_spinup/Case3_ces_dynamic_spinup.demo/checkpoint_final.h5"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="335" name="inverse">
Simulation Driver  |          <Parameter docString="" id="334" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="diagonal"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="634" name="state">
Simulation Driver  |      <ParameterList id="619" name="field evaluators">
Simulation Driver  |        <ParameterList id="339" name="water_content">
Simulation Driver  |          <Parameter docString="" id="338" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice water content"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="344" name="molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="340" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="341" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
Simulation Driver  |          <ParameterList id="343" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="342" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="351" name="molar_density_gas">
Simulation Driver  |          <Parameter docString="" id="345" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="346" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <ParameterList id="350" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="347" isDefault="false" isUsed="true" name="EOS type" type="string" value="vapor in gas"/>
Simulation Driver  |            <ParameterList id="349" name="gas EOS parameters">
Simulation Driver  |              <Parameter docString="" id="348" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="356" name="molar_density_ice">
Simulation Driver  |          <Parameter docString="" id="352" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="353" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <ParameterList id="355" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="354" isDefault="false" isUsed="true" name="EOS type" type="string" value="ice"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="377" name="base_porosity">
Simulation Driver  |          <Parameter docString="" id="357" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="376" name="function">
Simulation Driver  |            <ParameterList id="363" name="peat">
Simulation Driver  |              <Parameter docString="" id="358" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="359" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="362" name="function">
Simulation Driver  |                <ParameterList id="361" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="360" isDefault="false" isUsed="true" name="value" type="double" value="6.37390000000000012e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="369" name="mineral">
Simulation Driver  |              <Parameter docString="" id="364" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="365" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="368" name="function">
Simulation Driver  |                <ParameterList id="367" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="366" isDefault="false" isUsed="true" name="value" type="double" value="4.81030769999999996e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="375" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="370" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="371" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="374" name="function">
Simulation Driver  |                <ParameterList id="373" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="372" isDefault="false" isUsed="true" name="value" type="double" value="2.99999999999999989e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="389" name="porosity">
Simulation Driver  |          <Parameter docString="" id="378" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="compressible porosity"/>
Simulation Driver  |          <ParameterList id="388" name="compressible porosity model parameters">
Simulation Driver  |            <ParameterList id="381" name="peat">
Simulation Driver  |              <Parameter docString="" id="379" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="380" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="9.99999999999999955e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="384" name="mineral">
Simulation Driver  |              <Parameter docString="" id="382" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="383" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="387" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="385" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="386" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000006e-09"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="410" name="permeability">
Simulation Driver  |          <Parameter docString="" id="390" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="409" name="function">
Simulation Driver  |            <ParameterList id="396" name="peat">
Simulation Driver  |              <Parameter docString="" id="391" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="392" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="395" name="function">
Simulation Driver  |                <ParameterList id="394" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="393" isDefault="false" isUsed="true" name="value" type="double" value="5.34662210000000001e-11"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="402" name="mineral">
Simulation Driver  |              <Parameter docString="" id="397" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="398" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="401" name="function">
Simulation Driver  |                <ParameterList id="400" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="399" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000003e-13"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="408" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="403" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="404" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="407" name="function">
Simulation Driver  |                <ParameterList id="406" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="405" isDefault="false" isUsed="true" name="value" type="double" value="9.99999999999999999e-15"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="431" name="density_rock">
Simulation Driver  |          <Parameter docString="" id="411" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="430" name="function">
Simulation Driver  |            <ParameterList id="417" name="peat">
Simulation Driver  |              <Parameter docString="" id="412" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="413" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="416" name="function">
Simulation Driver  |                <ParameterList id="415" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="414" isDefault="false" isUsed="true" name="value" type="double" value="9.00000000000000000e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="423" name="mineral">
Simulation Driver  |              <Parameter docString="" id="418" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="419" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="422" name="function">
Simulation Driver  |                <ParameterList id="421" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="420" isDefault="false" isUsed="true" name="value" type="double" value="1.90000000000000000e+03"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="429" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="424" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="425" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="428" name="function">
Simulation Driver  |                <ParameterList id="427" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="426" isDefault="false" isUsed="true" name="value" type="double" value="2.50000000000000000e+03"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="435" name="viscosity_liquid">
Simulation Driver  |          <Parameter docString="" id="432" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="viscosity"/>
Simulation Driver  |          <ParameterList id="434" name="viscosity model parameters">
Simulation Driver  |            <Parameter docString="" id="433" isDefault="false" isUsed="true" name="viscosity relation type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="437" name="capillary_pressure_gas_liq">
Simulation Driver  |          <Parameter docString="" id="436" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="444" name="capillary_pressure_liq_ice">
Simulation Driver  |          <Parameter docString="" id="438" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, water over ice"/>
Simulation Driver  |          <ParameterList id="443" name="capillary pressure of ice-water">
Simulation Driver  |            <Parameter docString="" id="439" isDefault="false" isUsed="true" name="smoothing width [K]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |            <Parameter docString="" id="440" isDefault="false" isUsed="true" name="interfacial tension ice-water [mN m^-1]" type="double" value="3.31000000000000014e+01"/>
Simulation Driver  |            <Parameter docString="" id="441" isDefault="false" isUsed="true" name="interfacial tension air-water [mN m^-1]" type="double" value="7.27000000000000028e+01"/>
Simulation Driver  |            <Parameter docString="" id="442" isDefault="false" isUsed="true" name="latent heat [J kg^-1]" type="double" value="3.34000000000000000e+05"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="446" name="energy">
Simulation Driver  |          <Parameter docString="" id="445" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice energy"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="452" name="internal_energy_liquid">
Simulation Driver  |          <Parameter docString="" id="447" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="448" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
Simulation Driver  |          <ParameterList id="451" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="449" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="450" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="460" name="internal_energy_ice">
Simulation Driver  |          <Parameter docString="" id="453" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="454" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
Simulation Driver  |          <ParameterList id="459" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="455" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
Simulation Driver  |            <Parameter docString="" id="456" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
Simulation Driver  |            <Parameter docString="" id="457" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
Simulation Driver  |            <Parameter docString="" id="458" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="466" name="internal_energy_rock">
Simulation Driver  |          <Parameter docString="" id="461" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="462" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
Simulation Driver  |          <ParameterList id="465" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="463" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="464" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="468" name="surface-water_content">
Simulation Driver  |          <Parameter docString="" id="467" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="overland pressure water content"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="470" name="surface-area_fractions">
Simulation Driver  |          <Parameter docString="" id="469" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="area fractions, three components"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="474" name="surface-unfrozen_fraction">
Simulation Driver  |          <Parameter docString="" id="471" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="unfrozen fraction"/>
Simulation Driver  |          <ParameterList id="473" name="unfrozen fraction model">
Simulation Driver  |            <Parameter docString="" id="472" isDefault="false" isUsed="true" name="transition width [K]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
